30 | Heading 2 | '1. Study Design'
31 | First Paragraph | 'We conducted a nationwide ecological study using Japanese prefectures (N = 47) as the unit of analysis. Prefecture-level aggregate data were used because individual household and geospatial information is not available from NDB Open Data. The study period was fiscal year 2023 (April 2023 through March 2024); climatic exposures were measured at government meteorological stations during the summer season (June–September 2023).'
38 | Heading 2 | '5. Additional Covariates'
39 | First Paragraph | 'Air conditioning prevalence (proportion of households owning at least one air conditioning unit, %) was obtained from the 2014 National Survey of Family Income and Expenditure. Aging rate (proportion of individuals aged ≥65 years) was not available in the analysis dataset and was therefore not included.'
44 | Body Text | 'This study used publicly available aggregate data; individual informed consent was not required, and institutional ethics review was not applicable in accordance with Japanese ethical guidelines for epidemiological research.'
88 | First Paragraph | 'The NDB Open Data used in this analysis are publicly available from the Ministry of Health, Labour and Welfare of Japan (https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177182.html). The analysis code is openly available on GitHub (https://github.com/haruki00430/NDB_XXX_heatwave_heatstroke) and archived on Zenodo (https://doi.org/10.5281/zenodo.20740375).'
95 | First Paragraph | 'None declared.'
98 | First Paragraph | 'During the preparation and writing of this work, the authors used AI-assisted tools to support manuscript drafting and statistical analysis scripting. Cursor 3.0 (Anysphere) and Google Antigravity (Google) were used for AI-assisted writing and Python code development. Large language models used through these platforms included Claude Sonnet 4.6 and Claude Opus 4.8 (Anthropic) and GPT-5.5 (OpenAI) and Gemini 3 Pro (Google). These tools were used only for text drafting and code generation; no generative AI or AI-assisted tools were used to create, alter, or otherwise process any figures, images, or artwork in this manuscript. The authors reviewed and edited all AI-assisted outputs and were responsible for the study design, selection of statistical methods, interpretation of findings, conclusions, and final reference list. The authors take full responsibility for the integrity and accuracy of the final content. AI was not listed as an author.'
132 | Heading 2 | 'Table 1. Descriptive Statistics of Prefecture-Level Variables (N = 47)'
133 | Body Text | 'WBGT, wet-bulb globe temperature; SD, standard deviation. Air conditioning prevalence from 2014 National Survey of Family Income and Expenditure.'
135 | Heading 2 | 'Table 2. Regression Analyses: Associations with Infusion Therapy Utilization'
136 | First Paragraph | 'Panel A. Univariate Linear Regression — All Predictors (N = 47)'
137 | Body Text | 'Panel B. Sensitivity Analyses — Elderly Solo Household Rate → Infusion Therapy Utilization'
138 | Body Text | 'Bold indicates p < 0.05. Panel A: additional climate variables derived from Japan Meteorological Agency daily temperature data (June–September 2023). Panel B: outlier detection used Cook’s distance threshold 4/N = 0.085; Hokkaido and Kochi exceeded this threshold. HH, household.'
141 | First Paragraph | 'Fig. 1 Scatter plot showing the association between elderly solo household rate (%) and infusion therapy utilization (per 100,000 population) across 47 Japanese prefectures, stratified by the median elderly solo household rate (12.3%). Solid line represents the linear regression fit within each stratum, with shaded area indicating 95% confidence interval. Top 5 and bottom 5 prefectures by infusion therapy rate are labeled.'
142 | Body Text | 'Fig. 2 Scatter plot showing the association between elderly solo household rate (%) and infusion therapy utilization (per 100,000 population) across all 47 Japanese prefectures. Solid line represents the simple linear regression fit (β = 723.37, p = 0.0001, R² = 0.282), with shaded area indicating 95% confidence interval.'
148 | Heading 2 | 'Online Resource 1'
149 | First Paragraph | 'Online Resource 1 External validation and negative control analyses. (a) Cross-prefectural association between heatstroke ambulance transport rate (Fire and Disaster Management Agency, per 100,000 population, June–September 2023) and infusion therapy utilization rate (per 100,000 population; β = 70.19; 95% CI, 36.85–103.53; p < 0.001; r = 0.534), with shaded area indicating 95% confidence interval. Top 5 and bottom 5 prefectures by heatstroke transport rate are labeled. This cross-validation supports the use of infusion therapy as a population-level indicator of heat-related dehydration. (b) Side-by-side scatter plots comparing the association between elderly solo household rate (%) and general outpatient utilization rate (negative control; R5 Patient Survey; β = 123.52; 95% CI, 44.30–202.74; p = 0.003; R² = 0.180; left panel) and infusion therapy utilization rate (primary outcome; NDB Open Data; β = 723.37; 95% CI, 376.52–1,070.21; p < 0.001; R² = 0.282; right panel) across 47 Japanese prefectures. The association with infusion therapy was approximately six-fold stronger, supporting partial specificity of the primary association beyond general healthcare access.'
